               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12094,            0.015674,                   0,             0.00025,            0.036145,          0.00015185,          5.3028e-05,             0.10944,            0.017213,                   0,              0.0892,              0.0012,              0.0012
                   1,             0.11614,            0.016219,                   0,             0.00025,            0.036145,          0.00014601,          7.6664e-05,              0.1058,            0.017806,                   0,            0.077475,           0.0024753,           0.0024753
                   2,             0.11263,            0.018269,                   0,             0.00025,            0.036145,          0.00014484,          7.2422e-05,             0.10352,            0.018278,                   0,            0.065725,           0.0037248,           0.0037248
                   3,             0.10897,            0.017348,                   0,          0.00041667,            0.060241,          0.00026758,          8.8256e-05,             0.10183,            0.018556,                   0,            0.053949,           0.0049485,           0.0049485
                   4,             0.10769,            0.018088,                   0,           0.0010833,             0.15663,          0.00073252,          0.00015623,             0.10082,            0.018683,                   0,            0.042147,           0.0061466,           0.0061466
                   5,             0.10593,            0.018992,                   0,          0.00083333,             0.12048,           0.0011529,          0.00036257,             0.10284,             0.01851,                   0,            0.030319,           0.0073188,           0.0073188
                   6,             0.10463,            0.018136,                   0,             0.00075,             0.10843,          0.00088823,          0.00022912,             0.10934,            0.017229,                   0,            0.018465,           0.0084654,           0.0084654
                   7,             0.10652,             0.01734,                   0,          0.00091667,             0.13253,          0.00063759,          8.5548e-05,               0.119,            0.014148,                   0,            0.009307,            0.009307,            0.009307
                   8,             0.10585,            0.017361,                   0,              0.0005,            0.072289,          0.00036725,          9.9679e-05,              0.1187,            0.013758,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.10383,            0.017941,                   0,          0.00091667,             0.13253,          0.00053697,          0.00012837,             0.11106,            0.016307,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.10385,            0.017718,                   0,             0.00175,             0.25301,           0.0024639,          0.00038846,             0.10422,             0.01785,                   0,            0.009109,            0.009109,            0.009109
                  11,             0.10124,            0.018451,                   0,             0.00125,             0.18072,            0.001117,          0.00018875,             0.11219,            0.015171,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.097973,             0.01747,                   0,           0.0019167,             0.27711,           0.0035435,          0.00077829,             0.10541,            0.016071,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.094805,            0.017637,                   0,             0.00275,             0.39759,           0.0070419,           0.0019283,            0.089973,            0.019764,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.092607,            0.018617,                   0,             0.00375,             0.54217,            0.059045,            0.011831,             0.08326,            0.020665,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.089208,            0.019113,                   0,            0.084232,            0.048193,            0.039588,           0.0072786,            0.081166,            0.020843,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.087073,            0.017407,                   0,            0.086547,            0.096386,            0.032259,           0.0075841,            0.082215,            0.021925,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.085592,            0.018264,                   0,            0.022724,             0.45783,            0.017603,           0.0052386,             0.08006,            0.022531,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.086476,            0.019089,                   0,            0.048978,             0.19277,            0.037046,            0.010799,             0.08176,            0.022157,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.084408,            0.017599,                   0,             0.09626,             0.21687,            0.057913,            0.016081,            0.081049,            0.023797,                   0,            0.008218,            0.008218,            0.008218
                  20,             0.08301,            0.018856,                   0,            0.093838,             0.21687,            0.051373,            0.014956,            0.087435,            0.021992,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.081666,            0.018746,                   0,             0.13714,             0.16867,             0.09358,            0.029184,            0.079679,            0.022839,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.079611,            0.019425,                   0,             0.17755,             0.16867,             0.10238,             0.02307,             0.08395,            0.023788,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.079485,            0.019309,                   0,             0.20198,             0.18072,            0.095315,            0.022914,            0.080466,            0.024665,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.080904,            0.018041,                   0,              0.0563,            0.060241,            0.019106,           0.0038291,              0.0792,            0.025318,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.079195,            0.019598,                   0,             0.20422,             0.12048,            0.080201,            0.020893,            0.077127,            0.024915,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.074377,            0.017577,                   0,             0.22643,             0.19277,             0.12335,            0.024333,            0.077164,            0.023024,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.077499,            0.017763,                   0,             0.14681,             0.16867,            0.075908,            0.021194,            0.076608,            0.020605,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.07937,            0.019041,                   0,             0.28666,             0.17436,             0.13525,            0.043554,            0.073695,            0.019761,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.077562,            0.017977,                   0,             0.21078,             0.21687,             0.13827,            0.042973,            0.076411,             0.01942,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.079187,            0.018722,                   0,             0.13229,             0.15663,            0.069782,            0.022962,            0.075063,            0.020779,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.078444,             0.01914,                   0,             0.15843,             0.20482,            0.095267,             0.02987,             0.07518,            0.019667,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.076382,            0.017945,                   0,             0.20694,             0.21687,             0.14881,            0.045128,            0.071986,            0.019374,                   0,            0.006931,            0.006931,            0.006931
                  33,             0.07466,            0.017762,                   0,             0.21346,             0.20482,             0.15333,            0.045184,            0.073172,            0.018887,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.072314,            0.018538,                   0,             0.18951,             0.24096,              0.1265,            0.039761,             0.07211,            0.019424,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.074085,            0.017036,                   0,             0.26261,             0.27711,             0.16275,            0.041431,            0.071073,            0.019616,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.073642,            0.018072,                   0,              0.1759,             0.19277,             0.10033,            0.031613,            0.070526,            0.018899,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.069233,            0.017737,                   0,             0.24058,             0.25301,             0.17059,            0.059413,            0.067587,            0.018959,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.067158,            0.017679,                   0,             0.22612,             0.24096,             0.15909,            0.051328,            0.068281,            0.019001,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.069423,            0.016584,                   0,              0.2392,             0.25301,             0.16648,            0.051277,            0.071274,            0.018775,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.069126,            0.018927,                   0,             0.26236,             0.26506,             0.17545,            0.061816,            0.068692,            0.018176,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.067943,            0.018932,                   0,             0.19358,             0.28916,             0.12683,            0.041085,            0.068088,            0.018067,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.068799,            0.019786,                   0,             0.26969,             0.25301,             0.16527,            0.046249,            0.068969,            0.017832,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.069618,            0.018308,                   0,             0.14854,             0.22892,             0.11618,            0.046925,            0.069836,            0.018273,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.065217,            0.017817,                   0,             0.18786,             0.28151,             0.12401,            0.050155,            0.067304,            0.018268,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.068322,            0.018052,                   0,             0.33702,             0.24502,             0.21175,            0.064077,            0.066469,            0.020204,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.069927,            0.017996,                   0,             0.26925,             0.29302,             0.20883,            0.064104,            0.067523,              0.0182,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.067765,            0.018095,                   0,             0.29799,              0.3012,             0.19425,            0.069212,            0.064859,            0.018312,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.065777,             0.01792,                   0,             0.32513,             0.27711,             0.20136,            0.072459,            0.066928,            0.018727,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.06237,            0.016829,                   0,             0.25469,             0.27711,             0.18267,            0.071312,             0.06727,            0.018201,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.065152,            0.017723,                   0,             0.23345,             0.25301,             0.14358,            0.051032,            0.066686,            0.017994,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.066563,            0.017159,                   0,             0.30619,             0.26506,             0.22195,            0.074404,             0.06659,            0.018095,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.065328,             0.01836,                   0,             0.25458,             0.26506,             0.16679,             0.05268,            0.064476,            0.018619,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.062615,              0.0172,                   0,             0.35461,             0.21687,             0.18675,            0.058148,            0.065024,            0.018472,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.065132,            0.018034,                   0,              0.2763,             0.28916,               0.174,            0.055528,             0.06506,             0.01831,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.059875,            0.015764,                   0,             0.32863,             0.27711,             0.23398,            0.077246,            0.063317,            0.018472,                   0,            0.004654,            0.004654,            0.004654
                  56,             0.06251,            0.017157,                   0,             0.39444,              0.3012,             0.23494,            0.072971,            0.067012,            0.018899,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.062553,            0.017431,                   0,             0.26586,             0.28916,             0.21128,             0.06637,            0.062296,            0.017991,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.063782,            0.017911,                   0,             0.30721,              0.3253,             0.21586,            0.072237,            0.061887,            0.017927,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.059618,            0.019238,                   0,              0.2833,              0.3012,             0.17677,            0.058279,            0.064334,            0.017415,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.061036,            0.016417,                   0,             0.36285,             0.27711,             0.23105,            0.092827,            0.065521,             0.01875,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.060132,            0.016363,                   0,              0.3653,             0.31325,             0.23579,            0.095826,            0.063839,            0.018596,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.061879,            0.017477,                   0,             0.26432,              0.3494,             0.22346,            0.090915,            0.061647,            0.017579,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.060669,             0.01813,                   0,             0.22964,              0.3494,             0.17287,            0.063185,            0.063745,            0.017039,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.063408,            0.017133,                   0,             0.32811,              0.3253,             0.25128,            0.084646,            0.062227,            0.017153,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.059505,            0.017357,                   0,             0.35235,              0.3253,              0.2749,            0.095865,            0.060879,            0.017433,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.058835,            0.015594,                   0,             0.40763,              0.3494,             0.31688,             0.12744,             0.06009,            0.017424,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.059369,            0.016805,                   0,             0.40681,              0.3012,             0.33753,             0.13261,            0.061914,            0.017289,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.061596,            0.017473,                   0,             0.43329,             0.28561,             0.31382,             0.12323,            0.061717,            0.017184,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.059586,            0.016823,                   0,             0.36762,              0.3253,              0.3052,             0.10317,             0.06094,            0.017481,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.057855,            0.015592,                   0,             0.27291,              0.3494,             0.23988,            0.075595,            0.061502,            0.017037,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.055611,            0.015022,                   0,             0.37553,             0.33332,             0.27233,            0.092059,            0.061137,            0.016776,                   0,             0.00307,             0.00307,             0.00307
                  72,             0.05808,            0.015993,                   0,             0.38773,             0.31325,              0.2958,             0.11151,            0.060515,             0.01676,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.058222,            0.016703,                   0,             0.36035,             0.31325,             0.30362,             0.11453,            0.060824,            0.016598,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.05942,            0.016484,                   0,             0.39905,              0.3253,              0.2986,             0.11239,            0.060854,            0.016325,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.056269,            0.015568,                   0,             0.35629,              0.3494,             0.30659,             0.11498,            0.060881,            0.016386,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.058416,            0.015866,                   0,             0.41369,              0.3253,             0.28847,             0.11054,            0.061499,            0.016309,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.056135,            0.015716,                   0,             0.40314,              0.3253,             0.32127,             0.12577,            0.061484,            0.016354,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.056006,            0.016216,                   0,             0.52649,             0.28916,             0.29881,             0.12375,            0.061732,            0.016394,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.053621,            0.016464,                   0,             0.41591,             0.33735,             0.28963,             0.11896,             0.06001,            0.016238,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.05471,            0.015192,                   0,             0.46567,              0.3253,             0.32692,             0.14183,            0.059781,            0.016424,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.054664,            0.015126,                   0,             0.55727,              0.3253,             0.33288,             0.15798,            0.059495,            0.016381,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.055991,            0.014584,                   0,             0.38539,             0.31325,             0.32418,             0.12799,            0.060976,            0.016084,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.057312,            0.015706,                   0,             0.68423,             0.25301,             0.35123,             0.16784,            0.061571,            0.016848,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.055297,            0.015947,                   0,             0.60652,              0.3012,             0.36527,             0.16639,            0.061011,            0.016043,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.054735,            0.015063,                   0,             0.48351,              0.3494,             0.35939,             0.17545,             0.06048,             0.01585,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.054018,            0.017049,                   0,             0.48842,              0.3253,             0.34918,             0.15875,            0.061404,            0.015879,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.054744,            0.015591,                   0,             0.43969,             0.33735,             0.34087,             0.14791,            0.060635,            0.016014,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.053439,            0.015056,                   0,             0.50458,             0.38045,             0.32738,             0.14054,            0.060176,             0.01607,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.053408,            0.015353,                   0,              0.4601,             0.38554,             0.32912,             0.13991,            0.059774,            0.016098,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.058083,             0.01632,                   0,             0.43648,             0.38554,             0.33023,             0.13979,            0.060162,            0.016012,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.055215,            0.015985,                   0,             0.43581,             0.36145,              0.3217,              0.1296,            0.059943,            0.015976,                   0,             0.00109,             0.00109,             0.00109
                  92,              0.0546,            0.015799,                   0,             0.40475,             0.39327,             0.32182,              0.1336,            0.059634,            0.016003,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.055332,             0.01561,                   0,             0.44953,             0.38374,             0.36379,             0.14689,            0.059647,            0.015979,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.054906,            0.015708,                   0,             0.46435,             0.37349,             0.36676,             0.14696,             0.05896,            0.015928,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.05185,            0.015855,                   0,             0.45524,             0.38554,             0.35168,             0.15102,            0.058924,            0.015864,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.053486,               0.016,                   0,             0.47594,             0.40964,             0.36225,              0.1493,              0.0593,            0.015858,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.054854,            0.015919,                   0,             0.49663,             0.39759,             0.36695,             0.15171,            0.059462,            0.015878,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.052138,            0.015208,                   0,             0.50155,             0.40964,              0.3638,             0.14801,            0.059475,            0.015896,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.052996,            0.015785,                   0,             0.51909,             0.42169,             0.35603,             0.15015,            0.059379,            0.015933,                   0,            0.000298,            0.000298,            0.000298
